1, 240 48 1 0 84 0 247 240 48 17 0 0 247;
2, 240 48 1 1 83 0 247 240 48 17 1 0 247;
3, 240 48 1 2 51 0 247 240 48 17 2 0 247;
4, 240 48 1 3 75 0 247 240 48 17 3 0 247;
5, 240 48 1 4 71 0 247 240 48 17 4 0 247;
6, 240 48 1 5 103 0 247 240 48 17 5 0 247;
7, 240 48 1 6 109 0 247 240 48 17 6 0 247;
8, 240 48 1 7 89 0 247 240 48 17 7 0 247;
9, 240 48 3 8 51 0 11 247 240 48 17 8 0 247;
10, 240 48 1 9 122 0 247 240 48 17 9 0 247;
11, 240 48 1 10 86 0 247 240 48 17 10 0 247;
12, 240 48 1 11 85 0 247 240 48 17 11 0 247;
13, 240 48 1 12 53 0 247 240 48 17 12 0 247;
14, 240 48 1 13 76 0 247 240 48 17 13 0 247;
15, 240 48 1 14 39 0 247 240 48 17 14 0 247;
16, 240 48 1 15 45 0 247 240 48 17 15 0 247;
17, 240 48 1 16 110 0 247 240 48 17 16 0 247;
18, 240 48 1 17 90 0 247 240 48 17 17 0 247;
19, 240 48 3 18 52 0 11 247 240 48 17 18 0 247;
20, 240 48 1 19 123 0 247 240 48 17 19 0 247;
21, 240 48 1 20 13 0 247 240 48 17 20 0 247;
22, 240 48 1 21 87 0 247 240 48 17 21 0 247;
23, 240 48 1 22 55 0 247 240 48 17 22 0 247;
24, 240 48 1 23 77 0 247 240 48 17 23 0 247;
25, 240 48 1 24 40 0 247 240 48 17 24 0 247;
26, 240 48 1 25 46 0 247 240 48 17 25 0 247;
27, 240 48 1 26 111 0 247 240 48 17 26 0 247;
28, 240 48 1 27 91 0 247 240 48 17 27 0 247;
29, 240 48 3 28 53 0 11 247 240 48 17 28 0 247;
30, 240 48 1 29 124 0 247 240 48 17 29 0 247;
31, 240 48 1 30 15 0 247 240 48 17 30 0 247;
32, 240 48 1 31 29 0 247 240 48 17 31 0 247;
33, 240 48 1 32 57 0 247 240 48 17 32 0 247;
34, 240 48 1 33 78 0 247 240 48 17 33 0 247;
35, 240 48 1 34 41 0 247 240 48 17 34 0 247;
36, 240 48 1 35 47 0 247 240 48 17 35 0 247;
37, 240 48 1 36 112 0 247 240 48 17 36 0 247;
38, 240 48 1 37 92 0 247 240 48 17 37 0 247;
39, 240 48 3 38 54 0 11 247 240 48 17 38 0 247;
40, 240 48 1 39 125 0 247 240 48 17 39 0 247;
41, 240 48 1 40 17 0 247 240 48 17 40 0 247;
42, 240 48 1 41 58 0 247 240 48 17 41 0 247;
43, 240 48 1 42 59 0 247 240 48 17 42 0 247;
44, 240 48 1 43 67 0 247 240 48 17 43 0 247;
45, 240 48 1 44 42 0 247 240 48 17 44 0 247;
46, 240 48 1 45 48 0 247 240 48 17 45 0 247;
47, 240 48 1 46 113 0 247 240 48 17 46 0 247;
48, 240 48 1 47 93 0 247 240 48 17 47 0 247;
49, 240 48 3 48 55 0 11 247 240 48 17 48 0 247;
50, 240 48 1 49 126 0 247 240 48 17 49 0 247;
51, 240 48 1 50 19 0 247 240 48 17 50 0 247;
52, 240 48 1 51 61 0 247 240 48 17 51 0 247;
53, 240 48 1 52 62 0 247 240 48 17 52 0 247;
54, 240 48 1 53 68 0 247 240 48 17 53 0 247;
55, 240 48 1 54 43 0 247 240 48 17 54 0 247;
56, 240 48 1 55 49 0 247 240 48 17 55 0 247;
57, 240 48 1 56 114 0 247 240 48 17 56 0 247;
58, 240 48 1 57 94 0 247 240 48 17 57 0 247;
59, 240 48 3 58 56 0 11 247 240 48 17 58 0 247;
60, 240 48 1 59 127 0 247 240 48 17 59 0 247;
61, 240 48 19 1 247;
62, 240 48 9 1 247;
/* 63, 240 48 5 0 247; replace with memory slot you wish to save to */

/* NOTE: this document shows how the Editor sends data to the device, if you want to manually configure please remember you must remove the index number and convert this lines to hex unit */
